Unnamed: 0,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,antecedents_str.1,consequents_str.1
95,"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.03321196614839599,0.03331037197402086,0.02371580397559536,0.7140740740740741,21.43698889435965,1,0.0226095010292037,3.380909320816248,0.9861020452510014,0.5540229885057472,0.7042215850502103,0.7130193117785437,"ROSES REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,,,,,,,VINTAGE UNION JACK MEMOBOARD,WOOD BLACK BOARD ANT WHITE FINISH
98,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.03331037197402086,0.03321196614839599,0.02371580397559536,0.7119645494830132,21.43698889435965,1,0.0226095010292037,3.356489738038645,0.9862024271968712,0.5540229885057472,0.7020696983914073,0.7130193117785437,PINK REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",,,,,,,WOOD BLACK BOARD ANT WHITE FINISH,VINTAGE UNION JACK MEMOBOARD
99,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.04398740405432001,0.02602834087777996,0.02371580397559536,0.5391498881431768,20.71395524881271,1,0.02257088482854087,2.113423939939963,0.9955134187411775,0.512221041445271,0.5268341665381119,0.7251515036179021,GREEN REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",,,,,,,VINTAGE UNION JACK MEMOBOARD,CREAM HEART CARD HOLDER
94,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.02602834087777996,0.04398740405432001,0.02371580397559536,0.9111531190926276,20.71395524881271,1,0.02257088482854087,10.7602268777716,0.9771571470644647,0.512221041445271,0.907065156584589,0.7251515036179021,"PINK REGENCY TEACUP AND SAUCER, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,,,,,,,CREAM HEART CARD HOLDER,VINTAGE UNION JACK MEMOBOARD
91,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04398740405432001,0.03331037197402086,0.02765203700059043,0.6286353467561522,18.87206024737376,1,0.02618680020936948,2.603073877877185,0.9905848716901442,0.5569871159563925,0.6158387940892776,0.7293841430974262,GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,,,,,,,WOOD BLACK BOARD ANT WHITE FINISH,CREAM HEART CARD HOLDER
90,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03331037197402086,0.04398740405432001,0.02765203700059043,0.8301329394387001,18.87206024737376,1,0.02618680020936948,5.628004586567177,0.9796439179996693,0.5569871159563925,0.822317131299647,0.7293841430974262,PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,,,,,,,CREAM HEART CARD HOLDER,WOOD BLACK BOARD ANT WHITE FINISH
96,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.02765203700059043,0.04595552056681756,0.02371580397559536,0.8576512455516014,18.6626380241871,1,0.02244504022050032,6.702162468018107,0.9733316088003255,0.4753451676528599,0.8507944257138086,0.6868556013625244,"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,,,,,,,BLACK HEART CARD HOLDER,CREAM HEART CARD HOLDER
97,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.04595552056681756,0.02765203700059043,0.02371580397559536,0.5160599571734475,18.6626380241871,1,0.02244504022050032,2.009232295224444,0.9920051187783411,0.4753451676528599,0.5022974683530588,0.6868556013625244,ROSES REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",,,,,,,CREAM HEART CARD HOLDER,BLACK HEART CARD HOLDER
118,frozenset({'GARDENERS KNEELING PAD CUP OF TEA'}),frozenset({'GARDENERS KNEELING PAD KEEP CALM'}),0.03321196614839599,0.04005117102932493,0.02391261562684511,0.72,17.97700245700246,1,0.02258243749041555,3.428388674895268,0.9768153312862968,0.4845463609172482,0.708317785750897,0.6585257985257985,GARDENERS KNEELING PAD CUP OF TEA,GARDENERS KNEELING PAD KEEP CALM,,,,,,,VINTAGE UNION JACK MEMOBOARD,BLACK HEART CARD HOLDER
119,frozenset({'GARDENERS KNEELING PAD KEEP CALM'}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA'}),0.04005117102932493,0.03321196614839599,0.02391261562684511,0.597051597051597,17.97700245700246,1,0.02258243749041555,2.39928493766831,0.9837747024318014,0.4845463609172482,0.5832091535689683,0.6585257985257985,GARDENERS KNEELING PAD KEEP CALM,GARDENERS KNEELING PAD CUP OF TEA,,,,,,,BLACK HEART CARD HOLDER,VINTAGE UNION JACK MEMOBOARD
